Rank,Name,Position,Team,Check Box1,Check Box2,Height,Weight,Year,Age,Points,Rebounds,Assists,Blocks,Steals
1,LaMelo Ball,PG , Illawarra,No,Yes,"6'7""",190 lbs,International,19.1 yrs,19.6,8.7,7.9,0.1,1.8
2,Onyeka Okongwu,PF/C , USC,Yes,No,"6'9""",245 lbs,Freshman,19.8 yrs,19,10.2,1.3,3.2,1.4
3,Killian Hayes,PG/SG , Ratiopharm Ulm,No,Yes,"6'5""",187 lbs,International,19.2 yrs,16.8,4.1,7.8,0.4,2.1
4,James Wiseman,C , Memphis,Yes,No,"7'1""",237 lbs,Freshman,19.5 yrs,30.8,16.7,0.5,4.7,0.5
5,Tyrese Haliburton,PG , Iowa State,Yes,No,"6'5""",175 lbs,Sophomore,20.6 yrs,14.9,5.8,6.3,0.7,2.4
6,Obi Toppin,PF , Dayton,Yes,No,"6'9""",220 lbs,Sophomore,22.6 yrs,22.8,8.6,2.5,1.4,1.1
7,Anthony Edwards,SG , Georgia,Yes,No,"6'5""",225 lbs,Freshman,19.1 yrs,20.8,5.7,3.1,0.6,1.5
8,Deni Avdija,SF , Maccabi Tel Aviv,No,Yes,"6'9""",215 lbs,International,19.7 yrs,15,7.7,3.3,1.1,1.1
9,Devin Vassell,SG/SF , Florida State,Yes,No,"6'7""",194 lbs,Sophomore,20.1 yrs,15.9,6.3,2,1.2,1.8
10,Aleksej Pokusevski,PF , Olympiacos B,No,Yes,"7'0""",201 lbs,International,18.8 yrs,16.7,12.2,4.8,2.8,2
11,RJ Hampton,SG/PG , NZ Breakers,No,Yes,"6'5""",188 lbs,International,19.6 yrs,15.4,6.8,4.2,0.6,1.9
12,Josh Green,SG , Arizona,Yes,No,"6'6""",206 lbs,Freshman,19.9 yrs,14,5.3,3,0.5,1.8
13,Isaac Okoro,SF , Auburn,Yes,No,"6'6""",225 lbs,Freshman,19.7 yrs,14.7,5.1,2.3,1,1.1
14,Tyler Bey,SF , Colorado,Yes,No,"6'7""",216 lbs,Junior,22.6 yrs,17.2,11.2,1.8,1.4,1.9
15,Jalen Smith,PF , Maryland,Yes,No,"6'10""",225 lbs,Sophomore,20.5 yrs,17.8,12.1,0.9,2.7,0.8
16,Saddiq Bey,SF , Villanova,Yes,No,"6'8""",216 lbs,Sophomore,21.5 yrs,17.1,5,2.5,0.4,0.8
17,Paul Reed,PF , DePaul,Yes,No,"6'9""",220 lbs,Junior,21.3 yrs,17.2,12.2,1.8,2.9,2.1
18,Kira Lewis Jr.,PG , Alabama,Yes,No,"6'3""",165 lbs,Sophomore,19.5 yrs,17.7,4.6,5,0.6,1.7
19,Cole Anthony,PG , North Carolina,Yes,No,"6'3""",184 lbs,Freshman,20.4 yrs,19.1,5.9,4.1,0.3,1.4
20,Jahmi'us Ramsey,SG , Texas Tech,Yes,No,"6'4""",195 lbs,Freshman,19.3 yrs,17.4,4.6,2.6,0.8,1.5
21,Tyrese Maxey,SG , Kentucky,Yes,No,"6'3""",198 lbs,Freshman,19.9 yrs,14.6,4.5,3.3,0.4,0.9
22,Aaron Nesmith,SF , Vanderbilt,Yes,No,"6'6""",213 lbs,Sophomore,20.9 yrs,23.2,4.9,0.9,0.9,1.4
23,Nico Mannion,PG , Arizona,Yes,No,"6'3""",179 lbs,Freshman,19.5 yrs,15.6,2.8,5.9,0,1.3
24,Theo Maledon,PG , ASVEL,No,Yes,"6'4""",174 lbs,International,19.3 yrs,15.1,4,5.6,0.3,0.9
25,Tre Jones,PG , Duke,Yes,No,"6'2.5""",185 lbs,Sophomore,20.7 yrs,16.5,4.3,6.5,0.4,1.8
26,Tyrell Terry,PG , Stanford,Yes,No,"6'1""",160 lbs,Freshman,20.0 yrs,16.2,5,3.5,0.1,1.5
27,Reggie Perry,PF , Mississippi State,Yes,No,"6'10""",250 lbs,Sophomore,20.5 yrs,20.1,11.7,2.7,1.3,1
28,Vernon Carey Jr.,C , Duke,Yes,No,"6'10""",265 lbs,Freshman,19.6 yrs,25.7,12.7,1.4,2.3,1
29,Isaiah Stewart,PF , Washington,Yes,No,"6'9""",245 lbs,Freshman,19.4 yrs,19,9.8,0.9,2.3,0.6
30,Cassius Stanley,SG , Duke,Yes,No,"6'6""",193 lbs,Freshman,21.1 yrs,16.5,6.4,1.4,0.9,0.9
31,Leandro Bolmaro,SG , FC Barcelona,No,Yes,"6'7""",180 lbs,International,20.0 yrs,6.8,5.6,0,0,1.1
32,Desmond Bane,SG , TCU,Yes,No,"6'5""",215 lbs,Senior,22.3 yrs,16.6,6.3,3.9,0.5,1.5
33,Killian Tillie,PF/C , Gonzaga,Yes,No,"6'10""",220 lbs,Senior,22.6 yrs,19.9,7.3,2.7,1.2,1.5
34,Xavier Tillman,C , Michigan State,Yes,No,"6'9""",245 lbs,Junior,21.7 yrs,15.4,11.6,3.4,2.4,1.3
35,Patrick Williams,PF , Florida State,Yes,No,"6'8""",225 lbs,Freshman,19.1 yrs,14.8,6.4,1.6,1.7,1.6
36,Daniel Oturu,C , Minnesota,Yes,No,"6'10""",240 lbs,Sophomore,21.0 yrs,21.4,12,1.2,2.6,0.6
37,Devon Dotson,PG , Kansas,Yes,No,"6'2""",179 lbs,Sophomore,21.2 yrs,18.7,4.2,4.1,0.1,2.2
38,Precious Achiuwa,PF , Memphis,Yes,No,"6'9""",223 lbs,Freshman,21.0 yrs,18.7,12.8,1.1,2.2,1.3
39,Immanuel Quickley,SG , Kentucky,Yes,No,"6'3""",188 lbs,Sophomore,21.3 yrs,17.5,4.6,2,0.1,1
40,Jaden McDaniels,SF , Washington,Yes,No,"6'10""",184 lbs,Freshman,19.9 yrs,15,6.7,2.4,1.6,0.9
41,Malachi Flynn,PG , San Diego State,Yes,No,"6'1""",185 lbs,Junior,22.4 yrs,19,4.8,5.5,0.1,1.9
42,Markus Howard,PG , Marquette,Yes,No,"5'11""",175 lbs,Senior,21.6 yrs,30.1,3.8,3.6,0,1
43,Zeke Nnaji,C , Arizona,Yes,No,"6'11""",240 lbs,Freshman,19.7 yrs,18.9,10.1,1,1,0.8
44,Jordan Nwora,SF , Louisville,Yes,No,"6'7.5""",220 lbs,Junior,22.1 yrs,19.6,8.4,1.4,0.3,0.8
45,Elijah Hughes,SG/SF , Syracuse,Yes,No,"6'6""",215 lbs,Junior,22.6 yrs,18.7,4.8,3.3,0.8,1.1
46,Abdoulaye N'Doye,PG , Cholet,No,Yes,"6'6""",205 lbs,International,22.6 yrs,11.9,5,4.6,0.4,1.4
47,Cassius Winston,PG , Michigan State,Yes,No,"6'1""",185 lbs,Senior,22.6 yrs,20.5,2.8,6.5,0,1.3
48,Udoka Azubuike,C , Kansas,Yes,No,"7'0""",274 lbs,Senior,21.0 yrs,17.9,13.6,1.2,3.4,0.6
49,Payton Pritchard,PG , Oregon,Yes,No,"6'2""",190 lbs,Senior,22.7 yrs,20.1,4.3,5.5,0,1.5
50,Robert Woodard II,SF , Mississippi State,Yes,No,"6'7""",230 lbs,Sophomore,21.0 yrs,12.4,7.1,1.4,1.1,1.2
51,Isaiah Joe,SG , Arkansas,Yes,No,"6'5""",180 lbs,Sophomore,21.2 yrs,16.8,4.1,1.7,0.3,1.4
52,Grant Riller,PG/SG , Charleston,Yes,No,"6'3""",190 lbs,Senior,23.6 yrs,23.5,5.5,4.2,0.3,1.7
53,Ashton Hagans,PG , Kentucky,Yes,No,"6'3""",198 lbs,Sophomore,21.2 yrs,12.5,4.2,6.9,0.2,2.1
54,Skylar Mays,SG , LSU,Yes,No,"6'4""",205 lbs,Senior,22.9 yrs,17.4,5.3,3.4,0.2,1.9
55,Sam Merrill,SG , Utah State,Yes,No,"6'5""",205 lbs,Senior,24.4 yrs,20.2,4.2,4,0.1,0.9
56,Kaleb Wesson,C , Ohio State,Yes,No,"6'9""",270 lbs,Junior,21.2 yrs,17.1,11.3,2.4,1.2,0.9
57,Yam Madar,PG , Hapoel Tel Aviv,No,Yes,"6'3""",180 lbs,International,19.8 yrs,20.7,2.2,8.7,1.1,1.1
58,Kenyon Martin Jr.,SF , IMG Academy,No,Yes,"6'6""",215 lbs,HS Postgrad,19.7 yrs,,,,,
59,Paul Eboua,PF , VL Pesaro,No,Yes,"6'8""",223 lbs,International,20.6 yrs,12.3,8.8,1.4,1.2,1.1
60,Tres Tinkle,SF , Oregon State,Yes,No,"6'7""",225 lbs,Senior,24.3 yrs,19.2,7.1,3.3,0.5,1.8
61,Nick Richards,C , Kentucky,Yes,No,"6'11""",247 lbs,Junior,22.8 yrs,17,9.4,0.3,2.6,0.1
62,Myles Powell,PG , Seton Hall,Yes,No,"6'2""",195 lbs,Senior,23.2 yrs,24,4.9,3.3,0.2,1.4
63,Trevelin Queen,SG , New Mexico State,Yes,No,"6'6""",190 lbs,Senior,23.6 yrs,17.3,6.8,3.2,0.4,2.3
64,Jay Scrubb,SG , John A. Logan,Yes,No,"6'6""",200 lbs,Freshman,20.1 yrs,,,,,
65,Anfernee McLemore,PF , Auburn,Yes,No,"6'7""",220 lbs,Senior,22.3 yrs,12.1,7.8,0.7,1.9,1.3
